종목명,현재가,전일비,등락률,거래량,거래대금,link
ACE 중국본토CSI300,"28,260",490,-1.70%,+32.37%,"1,896",https://finance.naver.com/item/main.naver?code=168580
TIGER 미국AI빅테크10타겟데일리..,"11,175",0,0.00%,N/A,"205,614",https://finance.naver.com/item/main.naver?code=493810
KODEX 미국종합채권ESG액티브(H),"102,070",255,-0.25%,-2.17%,"1,968",https://finance.naver.com/item/main.naver?code=437080
TIGER 글로벌메타버스액티브,"11,890",15,+0.13%,+29.45%,"13,968",https://finance.naver.com/item/main.naver?code=412770
TIGER 글로벌4차산업혁신기술(합..,"17,255",205,-1.17%,+4.86%,"10,483",https://finance.naver.com/item/main.naver?code=275980
HK 종합채권(AA-이상)액티브,"110,025",0,0.00%,+2.56%,0,https://finance.naver.com/item/main.naver?code=472920
ACE 단기통안채,"103,755",15,+0.01%,+0.80%,"3,105",https://finance.naver.com/item/main.naver?code=190620
TIGER 미국다우존스30,"30,895",105,-0.34%,+15.30%,"14,176",https://finance.naver.com/item/main.naver?code=245340
KODEX 미국나스닥100데일리커버..,"10,865",0,0.00%,N/A,"877,770",https://finance.naver.com/item/main.naver?code=494300
PLUS KOFR금리,"106,215",5,0.00%,+0.81%,"22,907",https://finance.naver.com/item/main.naver?code=453010
ACE 미국30년국채엔화노출액티브..,"9,530",95,-0.99%,-10.79%,"139,807",https://finance.naver.com/item/main.naver?code=476750
KODEX K-메타버스액티브,"6,850",175,+2.62%,+8.04%,"83,761",https://finance.naver.com/item/main.naver?code=401470
TIGER 소프트웨어,"8,550",200,+2.40%,+13.70%,"275,789",https://finance.naver.com/item/main.naver?code=157490
마이티 26-09 특수채(AAA)액티브,"107,515",10,+0.01%,+1.24%,10,https://finance.naver.com/item/main.naver?code=465780
RISE 메타버스,"6,075",200,+3.40%,+9.36%,"51,236",https://finance.naver.com/item/main.naver?code=401170
WON 25-09 회사채(AA-이상)액티..,"53,830",0,0.00%,+0.98%,"1,093",https://finance.naver.com/item/main.naver?code=468820
BNK 26-06 특수채(AAA이상)액티..,"50,055",15,-0.03%,N/A,655,https://finance.naver.com/item/main.naver?code=495710
KOSEF 단기자금,"104,885",0,0.00%,+0.80%,"3,505",https://finance.naver.com/item/main.naver?code=130730
히어로즈 25-09 회사채(AA-이상)..,"50,425",10,+0.02%,N/A,42,https://finance.naver.com/item/main.naver?code=489870
SOL 미국AI전력인프라,"13,275",45,-0.34%,+39.66%,"201,765",https://finance.naver.com/item/main.naver?code=486450
KODEX 배당가치,"13,485",10,+0.07%,-2.78%,"90,706",https://finance.naver.com/item/main.naver?code=325020
RISE 코스피,"25,715",20,+0.08%,-3.06%,"1,297",https://finance.naver.com/item/main.naver?code=302450
TIGER 여행레저,"3,060",50,+1.66%,-0.81%,"174,387",https://finance.naver.com/item/main.naver?code=228800
1Q K200액티브,"10,545",50,+0.48%,-3.39%,"12,799",https://finance.naver.com/item/main.naver?code=451060
TIGER 차이나CSI300레버리지(합..,"19,375",785,-3.89%,+71.08%,"25,139",https://finance.naver.com/item/main.naver?code=204480
KODEX 차이나CSI300,"12,730",255,-1.96%,+31.58%,"43,629",https://finance.naver.com/item/main.naver?code=283580
TIGER 일본엔선물,"8,870",20,-0.22%,-1.11%,"97,101",https://finance.naver.com/item/main.naver?code=292560
TIMEFOLIO Korea플러스배당액티..,"13,185",15,-0.11%,+0.24%,"89,728",https://finance.naver.com/item/main.naver?code=441800
RISE 2차전지TOP10인버스(합성),"32,425",75,+0.23%,+15.72%,"359,773",https://finance.naver.com/item/main.naver?code=465350
KODEX AI반도체핵심장비,"8,095",45,+0.56%,-15.06%,"237,389",https://finance.naver.com/item/main.naver?code=471990
RISE 단기종합채권(AA-이상)액티..,"110,705",0,0.00%,+0.86%,"4,671",https://finance.naver.com/item/main.naver?code=385550
HANARO MSCI Korea TR,"13,865",35,-0.25%,-5.20%,50,https://finance.naver.com/item/main.naver?code=332940
TIGER 국채3년,"107,660",90,+0.08%,+1.36%,"1,185",https://finance.naver.com/item/main.naver?code=114820
HANARO 200TR,"42,200",35,-0.08%,-3.37%,"1,290",https://finance.naver.com/item/main.naver?code=332930
TIGER 미국S&P500배당귀족,"12,785",15,+0.12%,+8.60%,"61,889",https://finance.naver.com/item/main.naver?code=429000
TIGER Fn메타버스,"6,775",110,+1.65%,+8.14%,"88,533",https://finance.naver.com/item/main.naver?code=400970
ACE 11월만기자동연장회사채AA-..,"10,450",0,0.00%,+0.87%,"1,479",https://finance.naver.com/item/main.naver?code=473440
TIGER AI반도체핵심공정,"7,860",0,0.00%,-13.91%,"152,855",https://finance.naver.com/item/main.naver?code=471760
KODEX K-로봇액티브,"12,175",105,+0.87%,-2.99%,"30,098",https://finance.naver.com/item/main.naver?code=445290
HANARO 종합채권(AA-이상)액티브,"113,905",225,+0.20%,+2.57%,"14,945",https://finance.naver.com/item/main.naver?code=461500
히어로즈 단기채권ESG액티브,"109,825",20,+0.02%,+1.05%,"10,108",https://finance.naver.com/item/main.naver?code=419890
TIGER 배당커버드콜액티브,"9,975",60,+0.61%,-1.79%,"50,820",https://finance.naver.com/item/main.naver?code=472150
ACE 미국빅테크TOP7 Plus레버리..,"30,030",10,-0.03%,+59.31%,"119,259",https://finance.naver.com/item/main.naver?code=465610
TIGER 미디어컨텐츠,"5,555",240,+4.52%,+33.69%,"880,295",https://finance.naver.com/item/main.naver?code=228810
HANARO 머니마켓액티브,"50,780",0,0.00%,+0.88%,"3,539",https://finance.naver.com/item/main.naver?code=486830
KODEX 글로벌비만치료제TOP2 Plu..,"11,120",195,-1.72%,-11.32%,"105,279",https://finance.naver.com/item/main.naver?code=476070
ACE 미국나스닥100채권혼합액티..,"13,485",15,+0.11%,+12.23%,"147,799",https://finance.naver.com/item/main.naver?code=438100
ACE 미국반도체데일리타겟커버드..,"10,130",45,+0.45%,+7.58%,"152,872",https://finance.naver.com/item/main.naver?code=480040
KOSEF 미국S&P500,"17,410",40,-0.23%,+17.30%,"7,440",https://finance.naver.com/item/main.naver?code=449770
PLUS 국공채머니마켓액티브,"50,520",0,0.00%,+0.89%,117,https://finance.naver.com/item/main.naver?code=491230
KODEX 미국AI테크TOP10,"11,590",25,-0.22%,+25.62%,"239,655",https://finance.naver.com/item/main.naver?code=485540
KODEX 200미국채혼합,"12,890",20,-0.15%,+0.74%,"31,425",https://finance.naver.com/item/main.naver?code=284430
KODEX 은선물(H),"5,585",290,-4.94%,+2.48%,"511,044",https://finance.naver.com/item/main.naver?code=144600
ACE 미국30년국채선물레버리지(..,"6,120",90,-1.45%,-19.05%,"156,665",https://finance.naver.com/item/main.naver?code=452250
KODEX 성장주,"13,655",120,+0.89%,-1.23%,"9,242",https://finance.naver.com/item/main.naver?code=325010
TIGER 200 중공업,"5,380",30,+0.56%,+11.50%,"176,086",https://finance.naver.com/item/main.naver?code=139230
파워 종합채권(AA-이상)액티브,"101,580",0,0.00%,N/A,0,https://finance.naver.com/item/main.naver?code=498180
ACE 8월만기자동연장회사채AA-이..,"10,350",0,0.00%,+0.83%,142,https://finance.naver.com/item/main.naver?code=475280
TIGER 2차전지TOP10레버리지,"1,654",4,+0.24%,-35.14%,"1,419,655",https://finance.naver.com/item/main.naver?code=412570
RISE 국고채10년액티브,"107,045",5,0.00%,+1.78%,"10,057",https://finance.naver.com/item/main.naver?code=481430
TIGER 중국소비테마,"5,765",100,+1.77%,-8.35%,"59,003",https://finance.naver.com/item/main.naver?code=150460
KODEX 헬스케어,"16,600",385,+2.37%,-3.04%,"32,908",https://finance.naver.com/item/main.naver?code=266420
TIGER 200선물레버리지,"11,385",155,+1.38%,-9.17%,"92,844",https://finance.naver.com/item/main.naver?code=267770
RISE 중기우량회사채,"106,630",0,0.00%,+1.15%,879,https://finance.naver.com/item/main.naver?code=136340
TIMEFOLIO 글로벌우주테크&방산..,"13,290",105,-0.78%,+21.09%,"138,277",https://finance.naver.com/item/main.naver?code=478150
ACE 미국30년국채액티브,"10,395",45,-0.43%,-1.67%,"112,676",https://finance.naver.com/item/main.naver?code=476760
RISE 중국본토대형주CSI100,"18,640",335,-1.77%,+28.73%,"8,876",https://finance.naver.com/item/main.naver?code=174360
KODEX 삼성전자채권혼합,"10,545",10,+0.09%,-3.06%,"93,363",https://finance.naver.com/item/main.naver?code=448330
RISE 중국본토CSI300,"10,855",195,-1.76%,+32.38%,"3,265",https://finance.naver.com/item/main.naver?code=463300
히어로즈 26-09 회사채(AA-이상)..,"52,470",15,+0.03%,+1.24%,"3,712",https://finance.naver.com/item/main.naver?code=464240
TIGER 미국배당다우존스타겟커버..,"11,980",5,-0.04%,+11.67%,"25,800",https://finance.naver.com/item/main.naver?code=458750
TIGER 200선물인버스2X,"2,570",35,-1.34%,+7.31%,"1,634,413",https://finance.naver.com/item/main.naver?code=252710
TIGER 미국S&P500레버리지(합성 ..,"48,620",270,-0.55%,+15.73%,"9,281",https://finance.naver.com/item/main.naver?code=225040
KODEX WTI원유선물(H),"14,510",50,-0.34%,+4.13%,"98,546",https://finance.naver.com/item/main.naver?code=261220
RISE 코스닥150선물레버리지,"7,950",45,+0.57%,-13.21%,"49,312",https://finance.naver.com/item/main.naver?code=278240
ACE G2전기차&자율주행액티브,"11,745",170,-1.43%,+43.06%,"116,916",https://finance.naver.com/item/main.naver?code=414270
TIGER 인도니프티50레버리지(합..,"45,950",230,-0.50%,+4.43%,"5,684",https://finance.naver.com/item/main.naver?code=236350
TIGER 경기방어,"10,030",235,+2.40%,-1.38%,"8,651",https://finance.naver.com/item/main.naver?code=139280
PLUS 신흥국MSCI(합성 H),"9,970",125,-1.24%,+2.26%,"10,253",https://finance.naver.com/item/main.naver?code=195980
ACE 24-12 회사채(AA-이상)액티..,"106,445",5,0.00%,+0.79%,"1,038",https://finance.naver.com/item/main.naver?code=448880
TIGER 200TR,"18,860",50,+0.27%,-3.43%,"19,299",https://finance.naver.com/item/main.naver?code=310960
PLUS 미국S&P500(H),"24,600",85,-0.34%,+8.39%,"8,157",https://finance.naver.com/item/main.naver?code=269540
SOL CD금리&머니마켓액티브,"50,125",0,0.00%,N/A,"69,406",https://finance.naver.com/item/main.naver?code=497880
SOL 미국S&P500ESG,"17,090",65,-0.38%,+16.24%,"46,835",https://finance.naver.com/item/main.naver?code=399110
TIGER 글로벌AI&로보틱스 INDXX,"13,595",115,-0.84%,+18.32%,"35,200",https://finance.naver.com/item/main.naver?code=464310
KODEX 아시아달러채권ESG플러스..,"60,480",70,-0.12%,+6.48%,36,https://finance.naver.com/item/main.naver?code=437070
TIGER 현대차그룹+펀더멘털,"26,515",140,+0.53%,-0.92%,"15,728",https://finance.naver.com/item/main.naver?code=138540
SOL 국고채3년,"106,905",185,-0.17%,+1.14%,956,https://finance.naver.com/item/main.naver?code=438560
KODEX 미국10년국채선물,"11,885",25,-0.21%,+2.72%,"35,326",https://finance.naver.com/item/main.naver?code=308620
PLUS 단기채권액티브,"115,485",10,+0.01%,+0.97%,144,https://finance.naver.com/item/main.naver?code=278620
HANARO 25-12 은행채(AA+이상)액..,"10,075",5,+0.05%,N/A,"6,046",https://finance.naver.com/item/main.naver?code=489570
KODEX 미국달러선물,"14,035",5,-0.04%,+8.97%,"27,005",https://finance.naver.com/item/main.naver?code=261240
HANARO Fn K-POP&미디어,"7,265",290,+4.16%,+31.97%,"102,204",https://finance.naver.com/item/main.naver?code=395290
KODEX 미국메타버스나스닥액티브,"15,530",20,-0.13%,+36.77%,"8,501",https://finance.naver.com/item/main.naver?code=411420
RISE 고배당,"13,270",10,-0.08%,-2.64%,"13,454",https://finance.naver.com/item/main.naver?code=266160
RISE 대형고배당10TR,"18,000",90,-0.50%,-3.82%,"2,461",https://finance.naver.com/item/main.naver?code=315960
TIGER 코스닥150 레버리지,"7,925",90,+1.15%,-12.82%,"496,604",https://finance.naver.com/item/main.naver?code=233160
ACE 마이크로소프트밸류체인액티..,"12,665",135,-1.05%,+27.99%,"75,915",https://finance.naver.com/item/main.naver?code=483330
TIGER 미국나스닥바이오,"23,670",285,-1.19%,+0.32%,"24,813",https://finance.naver.com/item/main.naver?code=203780
KODEX 미국서학개미,"18,745",110,-0.58%,+45.20%,"1,273,251",https://finance.naver.com/item/main.naver?code=473460
KODEX 차이나H레버리지(H),"2,045",100,-4.66%,+35.25%,"389,496",https://finance.naver.com/item/main.naver?code=204450
TIGER 골드선물(H),"17,420",280,-1.58%,+3.75%,"34,308",https://finance.naver.com/item/main.naver?code=319640
RISE 미국S&P500(H),"14,845",55,-0.37%,+8.03%,"34,595",https://finance.naver.com/item/main.naver?code=453330
SOL 한국형글로벌반도체액티브,"18,480",260,+1.43%,+9.45%,"7,502",https://finance.naver.com/item/main.naver?code=423170
KODEX TRF5050,"16,250",25,+0.15%,+8.33%,"36,929",https://finance.naver.com/item/main.naver?code=329660
RISE 글로벌원자력,"20,010",170,-0.84%,+31.13%,"49,094",https://finance.naver.com/item/main.naver?code=442320
PLUS 고배당주위클리커버드콜,"10,000",90,-0.89%,-0.23%,"656,092",https://finance.naver.com/item/main.naver?code=489030
RISE 미국달러SOFR금리액티브(합..,"11,690",0,0.00%,+9.00%,"22,875",https://finance.naver.com/item/main.naver?code=455960
ACE 단기채권알파액티브,"108,765",5,0.00%,+0.82%,"2,821",https://finance.naver.com/item/main.naver?code=440640
ACE 인도컨슈머파워액티브,"10,600",110,-1.03%,+3.26%,"11,081",https://finance.naver.com/item/main.naver?code=487910
KODEX 반도체레버리지,"7,520",70,+0.94%,N/A,"75,804",https://finance.naver.com/item/main.naver?code=494310
HANARO CAPEX설비투자iSelect,"13,525",65,-0.48%,+0.56%,"233,501",https://finance.naver.com/item/main.naver?code=454320
SOL 미국30년국채액티브(H),"9,205",60,-0.65%,-9.13%,"25,239",https://finance.naver.com/item/main.naver?code=461600
ACE 구글밸류체인액티브,"11,270",35,-0.31%,+25.92%,"282,259",https://finance.naver.com/item/main.naver?code=483340
TIGER 차이나전기차레버리지(합..,"6,170",155,-2.45%,+87.25%,"22,821",https://finance.naver.com/item/main.naver?code=456680
PLUS 일본반도체소부장,"12,980",245,-1.85%,+3.63%,"202,585",https://finance.naver.com/item/main.naver?code=464920
KODEX Top10동일가중,"7,370",25,+0.34%,-4.53%,679,https://finance.naver.com/item/main.naver?code=395170
ACE AI반도체포커스,"12,205",5,+0.04%,-8.06%,"41,427",https://finance.naver.com/item/main.naver?code=469150
ACE 중장기국공채액티브,"106,850",10,-0.01%,+1.56%,3,https://finance.naver.com/item/main.naver?code=272910
SOL 머니마켓액티브,"50,875",5,+0.01%,+0.83%,"22,192",https://finance.naver.com/item/main.naver?code=484890
KODEX 국채선물10년,"70,560",195,+0.28%,+1.92%,"2,890",https://finance.naver.com/item/main.naver?code=152380
HANARO e커머스,"9,965",325,+3.37%,+8.08%,"14,731",https://finance.naver.com/item/main.naver?code=322400
KODEX TRF7030,"18,915",40,+0.21%,+10.65%,"27,537",https://finance.naver.com/item/main.naver?code=329670
SOL 미국TOP5채권혼합40 Solacti..,"13,640",35,-0.26%,+9.73%,"36,565",https://finance.naver.com/item/main.naver?code=447620
에셋플러스 글로벌플랫폼액티브,"13,510",20,-0.15%,+46.69%,"18,493",https://finance.naver.com/item/main.naver?code=407830
KODEX 미국러셀2000(H),"14,245",210,-1.45%,+9.96%,"58,276",https://finance.naver.com/item/main.naver?code=280930
TIGER 차이나HSCEI,"11,340",290,-2.49%,+27.34%,"34,454",https://finance.naver.com/item/main.naver?code=245360
PLUS 200TR,"38,260",115,+0.30%,-3.47%,98,https://finance.naver.com/item/main.naver?code=491220
KODEX 인도타타그룹,"10,720",90,-0.83%,-1.88%,"15,400",https://finance.naver.com/item/main.naver?code=477730
PLUS 고배당주채권혼합,"12,530",5,-0.04%,+0.80%,"34,761",https://finance.naver.com/item/main.naver?code=251600
마이다스 코스피액티브,"19,680",90,+0.46%,-2.26%,87,https://finance.naver.com/item/main.naver?code=403790
KODEX 미국달러선물인버스,"7,915",0,0.00%,-7.05%,"47,424",https://finance.naver.com/item/main.naver?code=261270
TIGER 일본반도체FACTSET,"11,640",40,-0.34%,+0.13%,"3,498",https://finance.naver.com/item/main.naver?code=465660
SOL 금융지주플러스고배당,"11,100",95,-0.85%,+1.48%,"207,098",https://finance.naver.com/item/main.naver?code=484880
RISE 국고채3년,"109,950",85,+0.08%,+1.39%,"5,103",https://finance.naver.com/item/main.naver?code=114100
HANARO 원자력iSelect,"17,230",140,-0.81%,+2.10%,"38,065",https://finance.naver.com/item/main.naver?code=434730
TIGER 조선TOP10,"11,550",155,+1.36%,N/A,"450,121",https://finance.naver.com/item/main.naver?code=494670
KOSEF 미국나스닥100(H),"17,680",45,-0.25%,+11.44%,"103,944",https://finance.naver.com/item/main.naver?code=453080
TIGER 레버리지,"14,715",120,+0.82%,-8.74%,"87,534",https://finance.naver.com/item/main.naver?code=123320
WON 대한민국국고채액티브,"58,645",70,+0.12%,+3.78%,463,https://finance.naver.com/item/main.naver?code=426150
PLUS 미국S&P500,"16,070",40,-0.25%,+16.33%,"4,365",https://finance.naver.com/item/main.naver?code=429760
HANARO Fn조선해운,"14,900",195,+1.33%,+16.41%,"44,033",https://finance.naver.com/item/main.naver?code=441540
RISE 버크셔포트폴리오TOP10,"12,930",5,+0.04%,+14.73%,"31,783",https://finance.naver.com/item/main.naver?code=475350
RISE AI&로봇,"7,960",185,+2.38%,+5.57%,"109,221",https://finance.naver.com/item/main.naver?code=469070
RISE 미국배당100데일리고정커버..,"10,385",5,-0.05%,N/A,"65,707",https://finance.naver.com/item/main.naver?code=490600
KODEX 미디어&엔터테인먼트,"12,115",335,+2.84%,+16.49%,"92,607",https://finance.naver.com/item/main.naver?code=266360
KODEX 차이나H,"19,430",525,-2.63%,+28.38%,"9,241",https://finance.naver.com/item/main.naver?code=099140
HANARO 32-10 국고채액티브,"58,245",175,+0.30%,+2.32%,"1,674",https://finance.naver.com/item/main.naver?code=448490
KOSEF 통안채1년,"106,250",5,0.00%,+0.90%,299,https://finance.naver.com/item/main.naver?code=122260
KODEX 미국S&P500배당귀족커버드..,"8,735",15,+0.17%,+1.31%,"8,398",https://finance.naver.com/item/main.naver?code=276970
ACE 글로벌인컴TOP10 SOLACTIVE,"11,520",45,-0.39%,+10.20%,"57,244",https://finance.naver.com/item/main.naver?code=460960
KOSEF 글로벌AI반도체,"15,960",10,+0.06%,+13.35%,"42,461",https://finance.naver.com/item/main.naver?code=473490
PLUS 미국채30년액티브,"53,845",355,-0.65%,-1.64%,"5,595",https://finance.naver.com/item/main.naver?code=464470
TIMEFOLIO 코스피액티브,"9,015",45,+0.50%,-1.58%,"13,177",https://finance.naver.com/item/main.naver?code=385720
RISE 금융채액티브,"103,160",30,+0.03%,+1.41%,607,https://finance.naver.com/item/main.naver?code=336160
KODEX K-신재생에너지액티브,"16,150",35,-0.22%,-6.92%,"8,433",https://finance.naver.com/item/main.naver?code=385510
RISE 글로벌리얼티인컴,"10,585",5,-0.05%,-1.07%,"14,290",https://finance.naver.com/item/main.naver?code=475380
파워 200,"33,430",135,+0.41%,-3.50%,127,https://finance.naver.com/item/main.naver?code=152870
KODEX 유럽탄소배출권선물ICE(H),"9,745",415,-4.08%,-1.02%,"66,599",https://finance.naver.com/item/main.naver?code=400570
TIGER 200 헬스케어,"19,765",455,+2.36%,-3.98%,"17,081",https://finance.naver.com/item/main.naver?code=227540
KODEX 인도Nifty50레버리지(합성..,"18,430",85,-0.46%,+3.63%,"13,719",https://finance.naver.com/item/main.naver?code=453820
TIGER 글로벌AI인프라액티브,"13,735",115,-0.83%,+32.64%,"38,811",https://finance.naver.com/item/main.naver?code=491010
TIGER 글로벌클라우드컴퓨팅INDX..,"13,210",15,+0.11%,+41.21%,"29,373",https://finance.naver.com/item/main.naver?code=371450
KODEX 미국달러선물레버리지,"16,200",15,+0.09%,+17.69%,"120,600",https://finance.naver.com/item/main.naver?code=261250
ACE 삼성그룹섹터가중,"13,685",110,+0.81%,-9.52%,"8,476",https://finance.naver.com/item/main.naver?code=108450
KODEX 건설,"2,850",55,+1.97%,-11.35%,"87,713",https://finance.naver.com/item/main.naver?code=117700
KODEX 200IT TR,"10,595",100,+0.95%,-10.36%,887,https://finance.naver.com/item/main.naver?code=363580
KODEX 미국부동산리츠(H),"12,490",5,+0.04%,-3.51%,"50,792",https://finance.naver.com/item/main.naver?code=352560
TIGER S&P글로벌헬스케어(합성),"23,160",45,-0.19%,-4.38%,"1,403",https://finance.naver.com/item/main.naver?code=248270
WON 단기국공채액티브,"52,995",0,0.00%,+0.85%,70,https://finance.naver.com/item/main.naver?code=458030
TIGER 인버스,"5,180",15,-0.29%,+4.33%,"251,832",https://finance.naver.com/item/main.naver?code=123310
TIGER 인터넷TOP10,"4,115",175,+4.44%,+25.46%,"588,829",https://finance.naver.com/item/main.naver?code=365000
SOL 자동차TOP3플러스,"10,485",45,+0.43%,-2.37%,"24,847",https://finance.naver.com/item/main.naver?code=466930
KOSEF 미국달러선물,"15,965",30,+0.19%,+8.75%,"1,266",https://finance.naver.com/item/main.naver?code=138230
KODEX 미국테크1조달러기업포커..,"12,885",10,+0.08%,+21.61%,"16,445",https://finance.naver.com/item/main.naver?code=491090
KODEX 200ESG,"13,340",65,+0.49%,-0.89%,703,https://finance.naver.com/item/main.naver?code=337160
RISE 2차전지TOP10,"9,510",30,+0.32%,-16.40%,"50,234",https://finance.naver.com/item/main.naver?code=465330
KODEX 고배당,"10,390",10,-0.10%,+1.60%,"41,879",https://finance.naver.com/item/main.naver?code=279530
KODEX iShares미국하이일드액티..,"11,575",15,-0.13%,+9.44%,"21,040",https://finance.naver.com/item/main.naver?code=468380
DAISHIN343 K200,"33,380",100,+0.30%,-3.54%,11,https://finance.naver.com/item/main.naver?code=434960
HANARO Fn K-뉴딜디지털플러스,"7,530",205,+2.80%,-3.28%,781,https://finance.naver.com/item/main.naver?code=368190
PLUS 미국장기우량회사채,"97,745",610,-0.62%,+2.32%,"1,451",https://finance.naver.com/item/main.naver?code=332620
ACE 200TR,"21,645",65,+0.30%,-3.56%,"1,994",https://finance.naver.com/item/main.naver?code=332500
ACE 포스코그룹포커스,"4,600",50,-1.08%,-25.93%,"489,437",https://finance.naver.com/item/main.naver?code=469170
TIGER 차이나바이오테크SOLACTIV..,"5,930",105,-1.74%,+23.93%,"16,781",https://finance.naver.com/item/main.naver?code=371470
TIGER 유로스탁스50(합성 H),"17,705",85,-0.48%,+3.45%,"33,451",https://finance.naver.com/item/main.naver?code=195930
KODEX 코스피100,"25,815",95,+0.37%,-3.26%,"25,201",https://finance.naver.com/item/main.naver?code=237350
RISE 컨택트대표,"6,115",120,+2.00%,+5.80%,"2,396",https://finance.naver.com/item/main.naver?code=388280
KoAct 글로벌AI&로봇액티브,"15,335",55,-0.36%,+22.05%,"13,477",https://finance.naver.com/item/main.naver?code=471040
TIMEFOLIO 미국S&P500액티브,"22,235",155,-0.69%,+25.76%,"27,028",https://finance.naver.com/item/main.naver?code=426020
ACE 5월만기자동연장회사채AA-이..,"10,360",5,+0.05%,+0.78%,"3,811",https://finance.naver.com/item/main.naver?code=475270
KoAct 배당성장액티브,"9,325",95,+1.03%,-3.42%,"3,295",https://finance.naver.com/item/main.naver?code=476850
RISE 국채선물10년인버스,"53,130",100,-0.19%,-0.46%,7,https://finance.naver.com/item/main.naver?code=295020
KODEX 한국대만IT프리미어,"24,980",105,+0.42%,+8.86%,"6,442",https://finance.naver.com/item/main.naver?code=298770
KOSEF 국고채10년레버리지,"119,140",630,+0.53%,+3.24%,94,https://finance.naver.com/item/main.naver?code=167860
RISE 게임테마,"9,010",230,+2.62%,+6.38%,"149,118",https://finance.naver.com/item/main.naver?code=300640
KODEX 증권,"7,760",45,-0.58%,-0.77%,"41,249",https://finance.naver.com/item/main.naver?code=102970
SOL 미국AI반도체칩메이커,"10,930",230,+2.15%,+13.26%,"68,177",https://finance.naver.com/item/main.naver?code=479620
KODEX 200타겟위클리커버드콜,"9,900",30,+0.30%,N/A,"955,761",https://finance.naver.com/item/main.naver?code=498400
SOL 미국나스닥100,"13,120",10,+0.08%,+20.51%,"30,994",https://finance.naver.com/item/main.naver?code=476030
HANARO 200선물레버리지,"16,540",65,+0.39%,-9.20%,"1,839",https://finance.naver.com/item/main.naver?code=304780
PLUS 미국나스닥테크,"36,815",135,+0.37%,+16.15%,"3,402",https://finance.naver.com/item/main.naver?code=287180
PLUS 우주항공&UAM,"12,980",90,+0.70%,+0.31%,"18,857",https://finance.naver.com/item/main.naver?code=421320
TIGER 글로벌멀티에셋TIF액티브,"11,615",5,-0.04%,+9.23%,"27,680",https://finance.naver.com/item/main.naver?code=440340
WON 미국S&P500,"16,315",50,-0.31%,+16.79%,"10,365",https://finance.naver.com/item/main.naver?code=444490
RISE 미국30년국채커버드콜(합성..,"9,795",55,-0.56%,+0.83%,"17,109",https://finance.naver.com/item/main.naver?code=472830
ACE KPOP포커스,"8,620",370,+4.48%,+42.83%,"265,321",https://finance.naver.com/item/main.naver?code=475050
KoAct 코리아밸류업액티브,"9,700",130,+1.36%,N/A,"9,130",https://finance.naver.com/item/main.naver?code=495230
RISE 코리아밸류업,"9,530",80,+0.85%,N/A,"20,402",https://finance.naver.com/item/main.naver?code=495050
PLUS 미국단기회사채(AAA~A),"128,340",0,0.00%,+7.84%,340,https://finance.naver.com/item/main.naver?code=332610
KODEX 차이나심천ChiNext(합성),"10,120",185,-1.80%,+54.15%,"15,702",https://finance.naver.com/item/main.naver?code=256750
TIGER 구리실물,"11,415",230,-1.98%,+5.74%,"14,602",https://finance.naver.com/item/main.naver?code=160580
KOSEF 글로벌퓨처모빌리티,"12,005",100,-0.83%,+19.99%,"4,185",https://finance.naver.com/item/main.naver?code=394350
KODEX 3대농산물선물(H),"8,470",80,-0.94%,-0.88%,"9,140",https://finance.naver.com/item/main.naver?code=271060
KODEX 코스피TR,"12,440",40,+0.32%,-3.08%,"11,778",https://finance.naver.com/item/main.naver?code=359210
ACE 미국주식베스트셀러,"18,370",30,+0.16%,+41.42%,"78,553",https://finance.naver.com/item/main.naver?code=473590
TIGER 차이나항셍테크레버리지(..,"6,910",365,-5.02%,+53.90%,"136,663",https://finance.naver.com/item/main.naver?code=438320
HANARO 글로벌럭셔리S&P(합성),"20,275",110,+0.55%,+20.15%,"8,644",https://finance.naver.com/item/main.naver?code=354350
RISE 중장기국공채액티브,"109,735",85,+0.08%,+1.58%,6,https://finance.naver.com/item/main.naver?code=272570
TIGER 배당성장,"19,235",160,+0.84%,-2.46%,"7,245",https://finance.naver.com/item/main.naver?code=211560
KODEX K-친환경조선해운액티브,"14,185",360,+2.60%,+15.14%,"33,615",https://finance.naver.com/item/main.naver?code=445150
ACE 일본반도체,"11,210",180,-1.58%,+1.13%,"1,054",https://finance.naver.com/item/main.naver?code=469160
KODEX 시스템반도체,"7,880",45,+0.57%,-10.91%,"80,703",https://finance.naver.com/item/main.naver?code=395160
KODEX 미국S&P500금융,"17,550",40,-0.23%,+20.13%,"24,471",https://finance.naver.com/item/main.naver?code=453650
ACE 코리아밸류업,"9,690",0,0.00%,N/A,"4,255",https://finance.naver.com/item/main.naver?code=496120
ACE 인도네시아MSCI(합성),"10,030",160,-1.57%,-5.02%,"10,128",https://finance.naver.com/item/main.naver?code=256440
RISE 5G테크,"9,475",85,+0.91%,-8.01%,"6,301",https://finance.naver.com/item/main.naver?code=367760
SOL 미국배당다우존스TR,"10,820",15,+0.14%,N/A,"128,103",https://finance.naver.com/item/main.naver?code=493420
FOCUS AI코리아액티브,"11,795",75,+0.64%,-4.76%,1,https://finance.naver.com/item/main.naver?code=448570
RISE 미국반도체NYSE,"15,190",130,+0.86%,+7.93%,"95,709",https://finance.naver.com/item/main.naver?code=469060
